bridge_matcher_0  | 2026/05/28 23:45:40 Binding queue bridge_matcher_0 to exchange bridge_matcher_exchange with routing key bridge_matcher_0
group_1           | 2026/05/28 23:48:16 INFO Received EOF from input or control clientID=6311987926268489794 mustPropagate=true
group_1           | 2026/05/28 23:48:16 INFO Propagating EOF to other groups clientID=6311987926268489794 messageSizeBytes=73
group_1           | 2026/05/28 23:48:16 INFO EOF propagated successfully clientID=6311987926268489794
group_0           | 2026/05/28 23:48:16 INFO Received EOF record message from  clientID=6311987926268489794 sender=group_0
group_1           | 2026/05/28 23:48:16 INFO Received EOF record message from  clientID=6311987926268489794 sender=group_0
group_1           | 2026/05/28 23:48:16 INFO Received EOF from input or control clientID=6311987926268489794 mustPropagate=false
group_1           | 2026/05/28 23:48:16 INFO Received EOF from another group clientID=6311987926268489794
group_1           | 2026/05/28 23:48:16 INFO EOF counter incremented clientID=6311987926268489794 current=1 expected=2
group_1           | 2026/05/28 23:48:16 INFO Waiting for more EOFs clientID=6311987926268489794 received=1 expected=2
group_1           | 2026/05/28 23:48:16 INFO Received EOF record message from  clientID=6311987926268489794 sender=group_1
group_1           | 2026/05/28 23:48:16 INFO Received EOF from input or control clientID=6311987926268489794 mustPropagate=false
group_1           | 2026/05/28 23:48:16 INFO Received EOF from another group clientID=6311987926268489794
group_1           | 2026/05/28 23:48:16 INFO EOF counter incremented clientID=6311987926268489794 current=2 expected=2
group_1           | 2026/05/28 23:48:16 INFO EOF threshold reached, sending to output clientID=6311987926268489794
group_1           | 2026/05/28 23:48:16 INFO Sending EOF to next fase topic=bridge_matcher_0 messageSizeBytes=73
group_1           | 2026/05/28 23:48:16 INFO Sending EOF to next fase topic=bridge_matcher_1 messageSizeBytes=73
group_0           | 2026/05/28 23:48:16 INFO Received EOF from input or control clientID=6311987926268489794 mustPropagate=false
group_0           | 2026/05/28 23:48:16 INFO Received EOF from another group clientID=6311987926268489794
group_0           | 2026/05/28 23:48:16 INFO EOF counter incremented clientID=6311987926268489794 current=1 expected=2
group_0           | 2026/05/28 23:48:16 INFO Waiting for more EOFs clientID=6311987926268489794 received=1 expected=2
group_0           | 2026/05/28 23:48:16 INFO Received EOF record message from  clientID=6311987926268489794 sender=group_1
group_0           | 2026/05/28 23:48:16 INFO Received EOF from input or control clientID=6311987926268489794 mustPropagate=false
group_0           | 2026/05/28 23:48:16 INFO Received EOF from another group clientID=6311987926268489794
group_0           | 2026/05/28 23:48:16 INFO EOF counter incremented clientID=6311987926268489794 current=2 expected=2
group_0           | 2026/05/28 23:48:16 INFO EOF threshold reached, sending to output clientID=6311987926268489794
group_0           | 2026/05/28 23:48:16 INFO Sending EOF to next fase topic=bridge_matcher_0 messageSizeBytes=73
group_2           | 2026/05/28 23:48:16 INFO Received EOF record message from  clientID=6311987926268489794 sender=group_0
group_2           | 2026/05/28 23:48:16 INFO Received EOF from input or control clientID=6311987926268489794 mustPropagate=false
group_2           | 2026/05/28 23:48:16 INFO Received EOF from another group clientID=6311987926268489794
group_2           | 2026/05/28 23:48:16 INFO EOF counter incremented clientID=6311987926268489794 current=1 expected=2
group_2           | 2026/05/28 23:48:16 INFO Waiting for more EOFs clientID=6311987926268489794 received=1 expected=2
group_2           | 2026/05/28 23:48:16 INFO Received EOF record message from  clientID=6311987926268489794 sender=group_1
group_2           | 2026/05/28 23:48:16 INFO Received EOF from input or control clientID=6311987926268489794 mustPropagate=false
group_2           | 2026/05/28 23:48:16 INFO Received EOF from another group clientID=6311987926268489794
group_2           | 2026/05/28 23:48:16 INFO EOF counter incremented clientID=6311987926268489794 current=2 expected=2
group_0           | 2026/05/28 23:48:16 INFO Sending EOF to next fase topic=bridge_matcher_1 messageSizeBytes=73
group_2           | 2026/05/28 23:48:16 INFO EOF threshold reached, sending to output clientID=6311987926268489794
group_2           | 2026/05/28 23:48:16 INFO Sending EOF to next fase topic=bridge_matcher_0 messageSizeBytes=73
group_2           | 2026/05/28 23:48:16 INFO Sending EOF to next fase topic=bridge_matcher_1 messageSizeBytes=73
bridge_matcher_1  | 2026/05/28 23:50:44 INFO Received EOF record message from  clientID=6311987926268489794 sender=group_1
bridge_matcher_1  | 2026/05/28 23:50:44 INFO Workers q notificaron lista=[group_1]
bridge_matcher_0  | 2026/05/28 23:50:44 INFO Received EOF record message from  clientID=6311987926268489794 sender=group_1
bridge_matcher_0  | 2026/05/28 23:50:44 INFO Workers q notificaron lista=[group_1]
bridge_matcher_1  | 2026/05/28 23:50:44 INFO Received EOF record message from  clientID=6311987926268489794 sender=group_2
bridge_matcher_1  | 2026/05/28 23:50:44 INFO Workers q notificaron lista="[group_1 group_2]"
bridge_matcher_0  | 2026/05/28 23:50:44 INFO Received EOF record message from  clientID=6311987926268489794 sender=group_2
bridge_matcher_0  | 2026/05/28 23:50:44 INFO Workers q notificaron lista="[group_1 group_2]"
bridge_matcher_1  | 2026/05/28 23:50:44 INFO Received EOF record message from  clientID=6311987926268489794 sender=group_0
bridge_matcher_1  | 2026/05/28 23:50:44 INFO Workers q notificaron lista="[group_1 group_2 group_0]"
bridge_matcher_0  | 2026/05/28 23:50:44 INFO Received EOF record message from  clientID=6311987926268489794 sender=group_0
bridge_matcher_0  | 2026/05/28 23:50:44 INFO Workers q notificaron lista="[group_1 group_2 group_0]"
bridge_matcher_1  | 2026/05/28 23:50:44 INFO serializando ReadyForEOR
bridge_matcher_0  | 2026/05/28 23:50:44 INFO serializando ReadyForEOR
q4_join_0         | 2026/05/28 23:50:45 INFO Possible fraud recibido client=6311987926268489794 data="[804118AC0_5394 804118AC0_5394 [806419930_113213 804118AC0_5394]]"
q4_join_0         | 2026/05/28 23:50:45 INFO Possible fraud recibido client=6311987926268489794 data="[806EA01C0_11265 80D8DEB90_24317 [816BDEE30_16262 80D8DEB90_24317]]"
q4_join_0         | 2026/05/28 23:50:45 INFO Possible fraud recibido client=6311987926268489794 data="[806EA01C0_11265 8087AE260_28168 [809905630_11770]]"
q4_join_0         | 2026/05/28 23:50:45 INFO Possible fraud recibido client=6311987926268489794 data="[80CEABFA0_19561 80CEABFA0_19561 [80CEABFA0_19561 80DF2BA80_114721]]"
q4_join_0         | 2026/05/28 23:50:45 INFO Possible fraud recibido client=6311987926268489794 data="[8103CC5C0_226660 81719AEB0_159702 [81719AEB0_159702]]"
q4_join_0         | 2026/05/28 23:50:45 INFO Possible fraud recibido client=6311987926268489794 data="[80FF14120_12702 80FF14120_12702 [80FF14120_12702 80FF15560_239886]]"
q4_join_0         | 2026/05/28 23:50:45 INFO Possible fraud recibido client=6311987926268489794 data="[80755F8E0_1110 811BDEBC0_114721 [81B391080_136360 8136BA300_134085]]"
q4_join_0         | 2026/05/28 23:50:46 INFO Possible fraud recibido client=6311987926268489794 data="[80862E100_13125 80862E100_13125 [80FB803B0_26015 80862E100_13125]]"
q4_join_0         | 2026/05/28 23:50:46 INFO Possible fraud recibido client=6311987926268489794 data="[800183110_20 8131DDAA0_16739 [816F01780_19085]]"
q4_join_0         | 2026/05/28 23:50:46 INFO Possible fraud recibido client=6311987926268489794 data="[80086B590_1639 800B3A7A0_1120 [8015A2BE0_12063 81A5C0920_215191 80FE73D10_12966]]"
q4_join_0         | 2026/05/28 23:50:46 INFO Possible fraud recibido client=6311987926268489794 data="[80121F2F0_22224 80121F2F0_22224 [804EFE480_22481 80121F2F0_22224]]"
q4_join_0         | 2026/05/28 23:50:46 INFO Possible fraud recibido client=6311987926268489794 data="[80151A420_3440 801684670_12966 [80B116C40_8801 815BE8850_59004]]"
q4_join_0         | 2026/05/28 23:50:46 INFO Possible fraud recibido client=6311987926268489794 data="[80A90D8F0_21063 810FDBE70_3389 [810FF8ED0_5206]]"
q4_join_0         | 2026/05/28 23:50:46 INFO Possible fraud recibido client=6311987926268489794 data="[80787C960_18324 808DDF930_15783 [80DA9CD10_126631]]"
q4_join_0         | 2026/05/28 23:50:46 INFO Possible fraud recibido client=6311987926268489794 data="[8102B1000_27009 8102B1000_27009 [8102B1000_27009 815684190_22129]]"
q4_join_0         | 2026/05/28 23:50:47 INFO Possible fraud recibido client=6311987926268489794 data="[8102B1000_27009 815684190_22129 [815684190_22129]]"
q4_join_0         | 2026/05/28 23:50:47 INFO Sending Q4 result to output queue clientID=6311987926268489794 source=8102B1000_27009 sink=815684190_22129 body="{\"client_id\":6311987926268489794,\"msg_type\":7,\"data\":[\"8102B1000\",\"27009\",\"815684190\",\"22129\"]}"
q4_join_0         | 2026/05/28 23:50:47 INFO Possible fraud recibido client=6311987926268489794 data="[8006EF900_1394 803DA46C0_2196 [8101C28E0_9715]]"
q4_join_0         | 2026/05/28 23:50:47 INFO Possible fraud recibido client=6311987926268489794 data="[809BEC070_22661 809BEC070_22661 [8196A50D0_223550 80F06F9C0_21414 809BEC070_22661]]"
q4_join_0         | 2026/05/28 23:50:47 INFO Possible fraud recibido client=6311987926268489794 data="[800119D10_20 80835CFB0_11483 [815D85BB0_56790 80DBBCB00_220822]]"
q4_join_0         | 2026/05/28 23:50:47 INFO Possible fraud recibido client=6311987926268489794 data="[800119D10_20 8038154F0_1120 [817952870_60877]]"
q4_join_0         | 2026/05/28 23:50:47 INFO Possible fraud recibido client=6311987926268489794 data="[800119D10_20 8001EFF20_349 [806043BE0_13821 8002C0320_12]]"
q4_join_0         | 2026/05/28 23:50:47 INFO Possible fraud recibido client=6311987926268489794 data="[80069E880_1639 801BC4880_11 [80A550C70_210472]]"
q4_join_0         | 2026/05/28 23:50:47 INFO Possible fraud recibido client=6311987926268489794 data="[805D73E60_21393 805E2C870_1639 [80DF41D30_22224]]"
q4_join_0         | 2026/05/28 23:50:47 INFO Possible fraud recibido client=6311987926268489794 data="[8008C5BB0_11265 80A555E00_18326 [816D6F3B0_24063 816E57C40_153578]]"
q4_join_0         | 2026/05/28 23:50:47 INFO Possible fraud recibido client=6311987926268489794 data="[8008C5BB0_11265 809E701D0_226151 [81BF597D0_116473]]"
q4_join_0         | 2026/05/28 23:50:47 INFO Possible fraud recibido client=6311987926268489794 data="[8005C7EB0_11047 801C7A9D0_12 [80CAD4320_15331]]"
q4_join_0         | 2026/05/28 23:50:48 INFO Possible fraud recibido client=6311987926268489794 data="[804ADF0C0_1638 800169930_11 [8114231E0_21414]]"
q4_join_0         | 2026/05/28 23:50:48 INFO Possible fraud recibido client=6311987926268489794 data="[804ADF0C0_1638 8010EF5C0_20 [80A204920_6314]]"
q4_join_0         | 2026/05/28 23:50:48 INFO Possible fraud recibido client=6311987926268489794 data="[80707DD80_113002 80707DD80_113002 [81423D270_11968 809C46F00_26015 80707DD80_113002]]"
q4_join_0         | 2026/05/28 23:50:48 INFO Possible fraud recibido client=6311987926268489794 data="[80AEC7820_221024 80014E730_20 [8001DC9B0_20 80168D9F0_12063]]"
q4_join_0         | 2026/05/28 23:50:48 INFO Possible fraud recibido client=6311987926268489794 data="[800568230_1231 8005F1B80_1394 [80C7EC2B0_15284 808F058B0_13243]]"
q4_join_0         | 2026/05/28 23:50:48 INFO Possible fraud recibido client=6311987926268489794 data="[800568230_1231 800F73DD0_11 [80602FDB0_15331 806B615B0_4187 8012A2FA0_22086 8060F8570_21828]]"
q4_join_0         | 2026/05/28 23:50:48 INFO Possible fraud recibido client=6311987926268489794 data="[801F57A20_28625 801F57A20_28625 [801F57A20_28625 80CD5A8E0_210472]]"
q4_join_0         | 2026/05/28 23:50:48 INFO Possible fraud recibido client=6311987926268489794 data="[8030BB700_5571 81089F850_221024 [81640B870_31635]]"
q4_join_0         | 2026/05/28 23:50:48 INFO Possible fraud recibido client=6311987926268489794 data="[8030BB700_5571 80CD860E0_1422 [80CD860E0_1422]]"
q4_join_0         | 2026/05/28 23:50:48 INFO Possible fraud recibido client=6311987926268489794 data="[800352C10_20 813B66CC0_217717 [81572EFF0_23760]]"
q4_join_0         | 2026/05/28 23:50:49 INFO Possible fraud recibido client=6311987926268489794 data="[8034A13D0_3440 8063255E0_22031 [8171089E0_43217 81A4AF540_58361 814765AB0_22547 8068E5F70_21393]]"
q4_join_0         | 2026/05/28 23:50:49 INFO Possible fraud recibido client=6311987926268489794 data="[807D49880_23319 81569A330_142529 [81569A330_142529]]"
q4_join_0         | 2026/05/28 23:50:49 INFO Possible fraud recibido client=6311987926268489794 data="[80EAC5E30_16262 816316B70_30562 [81B9AE270_26894]]"
q4_join_0         | 2026/05/28 23:50:49 INFO Possible fraud recibido client=6311987926268489794 data="[808D6D2B0_2692 813254DF0_1889 [813254DF0_1889]]"
q4_join_0         | 2026/05/28 23:50:49 INFO Possible fraud recibido client=6311987926268489794 data="[803018840_21828 805C910F0_20 [805C910F0_20]]"
q4_join_0         | 2026/05/28 23:50:49 INFO Possible fraud recibido client=6311987926268489794 data="[805DD2CB0_28102 81674C070_53009 [81674C070_53009]]"
q4_join_0         | 2026/05/28 23:50:49 INFO Possible fraud recibido client=6311987926268489794 data="[80BA68290_228849 804E886F0_11047 [80FF66D00_30562]]"
q4_join_0         | 2026/05/28 23:50:49 INFO Possible fraud recibido client=6311987926268489794 data="[8001D7200_1231 8001DB710_12 [81B7288A0_169394]]"
q4_join_0         | 2026/05/28 23:50:49 INFO Possible fraud recibido client=6311987926268489794 data="[8001D7200_1231 8001FCF20_1291 [801D1D840_1439 800AB3EC0_531]]"
q4_join_0         | 2026/05/28 23:50:50 INFO Possible fraud recibido client=6311987926268489794 data="[8001D7200_1231 8006C4B70_1291 [808637C10_22595]]"
q4_join_0         | 2026/05/28 23:50:50 INFO Possible fraud recibido client=6311987926268489794 data="[8001D7200_1231 8003E2930_1231 [8047B81B0_2860]]"
q4_join_0         | 2026/05/28 23:50:50 INFO Possible fraud recibido client=6311987926268489794 data="[806B97AE0_20 80A1F5AC0_14648 [80DB83210_28644]]"
q4_join_0         | 2026/05/28 23:50:50 INFO Possible fraud recibido client=6311987926268489794 data="[802D29A20_25242 8055A2C50_13474 [8055A2C50_13474 809A6B590_24523]]"
q4_join_0         | 2026/05/28 23:50:50 INFO Possible fraud recibido client=6311987926268489794 data="[8008D0FB0_1422 801B76900_12592 [8087A8290_115481 80A440C70_115216]]"
q4_join_0         | 2026/05/28 23:50:50 INFO Possible fraud recibido client=6311987926268489794 data="[809DF79E0_118536 8104433A0_16739 [8104433A0_16739]]"
q4_join_0         | 2026/05/28 23:50:50 INFO Possible fraud recibido client=6311987926268489794 data="[809DF79E0_118536 809DF79E0_118536 [8104433A0_16739 809DF79E0_118536]]"
q4_join_0         | 2026/05/28 23:50:50 INFO Sending Q4 result to output queue clientID=6311987926268489794 source=809DF79E0_118536 sink=8104433A0_16739 body="{\"client_id\":6311987926268489794,\"msg_type\":7,\"data\":[\"809DF79E0\",\"118536\",\"8104433A0\",\"16739\"]}"
q4_join_0         | 2026/05/28 23:50:51 INFO Possible fraud recibido client=6311987926268489794 data="[800B37F80_12 809873BE0_22185 [80BC17830_18656]]"
q4_join_0         | 2026/05/28 23:50:51 INFO Possible fraud recibido client=6311987926268489794 data="[8047AD680_22185 8047AD680_22185 [807C82580_6809 8047AD680_22185]]"
q4_join_0         | 2026/05/28 23:50:51 INFO Possible fraud recibido client=6311987926268489794 data="[800211DB0_20 80027A100_1217 [80FF7DCE0_120336 805D8BFA0_13395 800A0E3D0_531]]"
q4_join_0         | 2026/05/28 23:50:51 INFO Possible fraud recibido client=6311987926268489794 data="[800211DB0_20 8014CA8C0_1277 [80FDB75D0_238219]]"
q4_join_0         | 2026/05/28 23:50:51 INFO Possible fraud recibido client=6311987926268489794 data="[800211DB0_20 800721790_1422 [800B11130_224 8021718D0_15783]]"
q4_join_0         | 2026/05/28 23:50:51 INFO Possible fraud recibido client=6311987926268489794 data="[8035325B0_24216 80B124620_1277 [80B6A6B30_23760]]"
q4_join_0         | 2026/05/28 23:50:51 INFO Possible fraud recibido client=6311987926268489794 data="[8019BA450_22481 8019BA450_22481 [81B9A34C0_4790 8019BA450_22481]]"
q4_join_0         | 2026/05/28 23:50:51 INFO Possible fraud recibido client=6311987926268489794 data="[800930EE0_20 800930EE0_20 [800930EE0_20 8068C4F10_11968 80170B440_2692]]"
q4_join_0         | 2026/05/28 23:50:51 INFO Possible fraud recibido client=6311987926268489794 data="[800930EE0_20 8068C4F10_11968 [80CEA0F40_34117]]"
q4_join_0         | 2026/05/28 23:50:52 INFO Possible fraud recibido client=6311987926268489794 data="[800930EE0_20 80170B440_2692 [80714DA60_116342]]"
q4_join_0         | 2026/05/28 23:50:52 INFO Possible fraud recibido client=6311987926268489794 data="[80B41AAA0_115771 80ECBA600_232406 [819492990_234680]]"
q4_join_0         | 2026/05/28 23:50:52 INFO Possible fraud recibido client=6311987926268489794 data="[81031DE80_10416 81031DE80_10416 [810C98820_15194 81031DE80_10416]]"
q4_join_0         | 2026/05/28 23:50:52 INFO Possible fraud recibido client=6311987926268489794 data="[805ABB970_215187 8185B0FA0_221100 [81AE2D6A0_11265]]"
q4_join_0         | 2026/05/28 23:50:52 INFO Possible fraud recibido client=6311987926268489794 data="[80C359910_18840 80C359910_18840 [80CEC98C0_15786 80C359910_18840]]"
q4_join_0         | 2026/05/28 23:50:52 INFO Possible fraud recibido client=6311987926268489794 data="[801E25A80_11968 801E25A80_11968 [801E25A80_11968 80A50DB20_24950]]"
q4_join_0         | 2026/05/28 23:50:52 INFO Possible fraud recibido client=6311987926268489794 data="[809905630_11770 809905630_11770 [819C8DFA0_26453 809905630_11770]]"
q4_join_0         | 2026/05/28 23:50:52 INFO Possible fraud recibido client=6311987926268489794 data="[8004EB430_1231 8005E53A0_11047 [800AA4B70_1110 804AE36E0_1217]]"
q4_join_0         | 2026/05/28 23:50:52 INFO Possible fraud recibido client=6311987926268489794 data="[8004EB430_1231 80AE8B3C0_18671 [812BE5B00_8488]]"
q4_join_0         | 2026/05/28 23:50:52 INFO Possible fraud recibido client=6311987926268489794 data="[808596EA0_24950 80C4F8E50_13125 [80C4F93F0_114954]]"
q4_join_0         | 2026/05/28 23:50:53 INFO Possible fraud recibido client=6311987926268489794 data="[808596EA0_24950 808596EA0_24950 [80C4F8E50_13125 808596EA0_24950]]"
q4_join_0         | 2026/05/28 23:50:53 INFO Possible fraud recibido client=6311987926268489794 data="[802121C30_3440 807A57C80_115114 [807A57C80_115114]]"
q4_join_0         | 2026/05/28 23:50:53 INFO Possible fraud recibido client=6311987926268489794 data="[802121C30_3440 802087DB0_15331 [80EA0C390_1291]]"
q4_join_0         | 2026/05/28 23:50:53 INFO Possible fraud recibido client=6311987926268489794 data="[8096DDE40_19325 80B98D810_20 [810C9C590_233829 8152C78E0_139974]]"
q4_join_0         | 2026/05/28 23:50:53 INFO Possible fraud recibido client=6311987926268489794 data="[80063C6D0_349 80063C720_349 [80958CFB0_21260 8185B0310_220015]]"
q4_join_0         | 2026/05/28 23:50:53 INFO Possible fraud recibido client=6311987926268489794 data="[80063C6D0_349 8010C4B20_11770 [8196B3670_31286]]"
q4_join_0         | 2026/05/28 23:50:53 INFO Possible fraud recibido client=6311987926268489794 data="[811CAE560_39701 811CAE560_39701 [814CC3170_53397 811CAE560_39701]]"
q4_join_0         | 2026/05/28 23:50:53 INFO Possible fraud recibido client=6311987926268489794 data="[8159A1F70_156915 8159A1F70_156915 [817D5EC10_8801 8159A1F70_156915 816CBEA40_131787]]"
q4_join_0         | 2026/05/28 23:50:53 INFO Possible fraud recibido client=6311987926268489794 data="[806441690_212518 809B795D0_24063 [80BAD9EC0_222470]]"
q4_join_0         | 2026/05/28 23:50:54 INFO Possible fraud recibido client=6311987926268489794 data="[806441690_212518 806441690_212518 [809B795D0_24063 806441690_212518]]"
q4_join_0         | 2026/05/28 23:50:54 INFO Possible fraud recibido client=6311987926268489794 data="[811C29910_13395 811C29910_13395 [819CFC770_226290 816503FC0_25281 811C29910_13395]]"
q4_join_0         | 2026/05/28 23:50:54 INFO Possible fraud recibido client=6311987926268489794 data="[800AA6E30_1231 802BCE990_12966 [8074D6890_21393 8075109F0_112568 807478980_18671]]"
q4_join_0         | 2026/05/28 23:50:54 INFO Possible fraud recibido client=6311987926268489794 data="[800228170_11 801E2E010_23410 [804670680_25242]]"
q4_join_0         | 2026/05/28 23:50:54 INFO Possible fraud recibido client=6311987926268489794 data="[800228170_11 800228170_11 [8073CF7F0_115481 801E2E010_23410 800228170_11]]"
q4_join_0         | 2026/05/28 23:50:54 INFO Possible fraud recibido client=6311987926268489794 data="[80099C360_20 800CB8A10_1231 [801BA9160_24216 80561E570_2175]]"
q4_join_0         | 2026/05/28 23:50:54 INFO Possible fraud recibido client=6311987926268489794 data="[80099C360_20 800C25D00_21260 [8037E85D0_14408 8095CEF90_11770 81379B2D0_119973]]"
q4_join_0         | 2026/05/28 23:50:54 INFO Possible fraud recibido client=6311987926268489794 data="[8008D05E0_1120 801E7C2A0_13474 [80AB68630_119174 8036D95B0_1422 809F0AD00_217798]]"
q4_join_0         | 2026/05/28 23:50:54 INFO Possible fraud recibido client=6311987926268489794 data="[804563400_210472 804563400_210472 [804563400_210472 806695600_215766]]"
q4_join_0         | 2026/05/28 23:50:55 INFO Possible fraud recibido client=6311987926268489794 data="[8042CC9A0_22086 8042CC9A0_22086 [8042CC9A0_22086 8191DF850_120280]]"
q4_join_0         | 2026/05/28 23:50:55 INFO Possible fraud recibido client=6311987926268489794 data="[8070B8D50_16263 8070B8D50_16263 [8172331D0_158472 8070B8D50_16263]]"
q4_join_0         | 2026/05/28 23:50:55 INFO Possible fraud recibido client=6311987926268489794 data="[80022BD00_349 801433C60_11701 [8151DF320_118840]]"
q4_join_0         | 2026/05/28 23:50:55 INFO Possible fraud recibido client=6311987926268489794 data="[8007B6F10_1110 80439BF30_23410 [8163111A0_11770]]"
q4_join_0         | 2026/05/28 23:50:55 INFO Possible fraud recibido client=6311987926268489794 data="[8017F2130_13125 8017F2130_13125 [8017F2130_13125 80E5928C0_231039]]"
q4_join_0         | 2026/05/28 23:50:55 INFO Possible fraud recibido client=6311987926268489794 data="[8017F2130_13125 80E5928C0_231039 [817C4BCC0_153524]]"
q4_join_0         | 2026/05/28 23:50:55 INFO Possible fraud recibido client=6311987926268489794 data="[805F2F140_1231 80A5357E0_121007 [81B846190_126991]]"
q4_join_0         | 2026/05/28 23:50:55 INFO Possible fraud recibido client=6311987926268489794 data="[804D42EC0_1110 8056B1410_212518 [805F91FC0_9715]]"
q4_join_0         | 2026/05/28 23:50:55 INFO Possible fraud recibido client=6311987926268489794 data="[804D42EC0_1110 804D42EC0_1110 [804D42EC0_1110 8056B1410_212518]]"
q4_join_0         | 2026/05/28 23:50:56 INFO Possible fraud recibido client=6311987926268489794 data="[80860CB10_116648 80860CB10_116648 [81C16D090_40104 80860CB10_116648]]"
q4_join_0         | 2026/05/28 23:50:56 INFO Possible fraud recibido client=6311987926268489794 data="[800AB4630_1 8055B8ED0_11046 [807339E80_213123]]"
q4_join_0         | 2026/05/28 23:50:56 INFO Possible fraud recibido client=6311987926268489794 data="[800AB4630_1 800B9D410_1812 [800FB9350_1231]]"
q4_join_0         | 2026/05/28 23:50:56 INFO Possible fraud recibido client=6311987926268489794 data="[80B309F20_215191 80B309F20_215191 [80C916FE0_8106 80B309F20_215191]]"
q4_join_0         | 2026/05/28 23:50:56 INFO Possible fraud recibido client=6311987926268489794 data="[813993E00_28625 813993E00_28625 [81A130FC0_20 813993E00_28625]]"
q4_join_0         | 2026/05/28 23:50:57 INFO Possible fraud recibido client=6311987926268489794 data="[807A1A840_119973 8156474D0_223057 [8156474D0_223057]]"
q4_join_0         | 2026/05/28 23:50:57 INFO Possible fraud recibido client=6311987926268489794 data="[807A1A840_119973 807A1A840_119973 [807A1A840_119973 8156474D0_223057]]"
q4_join_0         | 2026/05/28 23:50:57 INFO Sending Q4 result to output queue clientID=6311987926268489794 source=807A1A840_119973 sink=8156474D0_223057 body="{\"client_id\":6311987926268489794,\"msg_type\":7,\"data\":[\"807A1A840\",\"119973\",\"8156474D0\",\"223057\"]}"
